interactionId,userId,recipeId,type,createdAt,rating,difficultyRating,successStatus,comment,source
wDclOizTJpNVmZUl4J22,user_taster_1,recipe_lemon_rice,rating,2025-11-07T22:37:56.321915+00:00,5.0,,,,web
wSg2wXFQFI0uI5GhFTM3,user_taster_2,recipe_veg_wrap,view,2025-11-13T13:12:56.321915+00:00,,,,,web
wqdWxlXsyGxgtkzsFMn9,user_chef_1,recipe_lemon_rice,cook_attempt,2025-11-04T17:58:56.321915+00:00,,1.0,partial,A bit too spicy.,web
wrVagjU5EggGjJknrltY,user_taster_1,recipe_paneer_butter_masala,like,2025-10-21T18:31:56.321915+00:00,,,,,mobile
x0Mb3RFnrnVUSf2drHOs,user_adi,recipe_paneer_butter_masala,cook_attempt,2025-10-22T10:55:56.321915+00:00,,3.0,success,,mobile
xJqjjI0xwNpmHXdrCg5w,user_taster_1,recipe_smoothie,view,2025-10-28T13:23:56.321915+00:00,,,,,web
xQiOpsfm6OSmIWe1919S,user_taster_1,recipe_veg_maggi,cook_attempt,2025-11-10T14:46:56.321915+00:00,,2.0,failed,,mobile
zE0vGdpWLaZMZGYUNtQY,user_taster_2,recipe_salad_bowl,rating,2025-10-31T15:34:56.321915+00:00,4.0,,,,web
zaqZ4Eiq2ypds0FuDZC4,user_chef_1,recipe_choco_brownie,like,2025-10-30T00:41:56.321915+00:00,,,,,mobile
zosTqENtedgIUyJfVjfI,user_taster_1,recipe_choco_brownie,cook_attempt,2025-11-09T14:28:56.321915+00:00,,3.0,success,Turned out great!,web
